sic,total_companies,active_companies
0111,7,1
01110,4167,4062
0112,8,0
01120,79,59
01130,1855,1757
01140,23,17
01150,14,11
01160,95,81
01190,487,449
01210,285,269
0122,4,0
01220,76,59
0123,3,2
01230,23,13
0124,2,0
01240,238,229
0125,1,0
01250,602,570
01260,19,15
01270,72,66
01280,222,185
01290,626,597
0130,4,1
01300,933,859
0141,20,4
01410,1779,1735
0142,4,1
01420,1071,1030
01430,2595,2417
01440,80,74
01450,1246,1206
01460,532,500
01470,1486,1428
01490,1848,1702
0150,1,0
01500,9756,9335
01610,3259,3106
01621,1687,1564
01629,2638,2483
01630,607,565
01640,166,152
01700,760,721
0201,7,1
0202,2,0
02100,2878,2722
02200,956,895
02300,100,93
02400,2711,2541
03110,2390,2230
03120,913,855
03210,606,553
03220,387,357
0501,7,0
0502,2,0
05101,32,24
05102,60,54
05200,12,12
06100,1339,1190
06200,734,666
07100,97,80
07210,14,13
07290,469,419
08110,490,454
08120,369,349
08910,526,476
08920,16,14
08930,35,30
08990,1012,892
09100,3532,3095
09900,1094,999
1010,9,4
10110,813,723
10120,270,248
10130,1110,992
10200,509,447
10310,90,85
10320,662,581
10390,947,858
10410,314,282
10420,23,19
10511,269,241
10512,324,298
10519,295,267
10520,834,751
10611,163,154
10612,360,313
10620,39,36
10710,5817,5249
10720,951,843
10730,86,80
10810,38,30
10821,991,879
10822,558,480
10831,466,421
10832,1878,1702
10840,1077,979
10850,1410,1177
10860,749,634
10890,7104,6421
10910,425,397
10920,915,818
11010,2218,2029
11020,485,462
11030,487,453
11040,364,332
11050,2307,2048
11060,47,45
11070,1932,1761
1110,8,0
1120,5,1
12000,159,126
13100,312,289
1320,1,0
13200,455,395
13300,1352,1172
13910,426,386
13921,1751,1535
13922,203,180
13923,957,816
13931,181,157
13939,169,154
13940,103,95
13950,209,186
13960,473,424
13990,1895,1615
1411,9,2
14110,667,582
14120,747,662
14131,1595,1375
14132,2428,2028
14141,174,155
14142,460,402
14190,6364,5674
14200,44,38
1421,3,1
1422,1,0
14310,136,117
14390,406,345
1450,6,0
1511,1,1
15110,150,137
1512,1,0
15120,1402,1251
1513,16,4
1520,5,2
15200,631,553
1532,1,0
1533,18,5
1541,2,0
1551,4,2
1552,2,0
1571,5,1
1581,24,8
1582,2,0
1583,2,0
1584,7,3
1589,7,2
1591,2,0
1594,1,0
1596,2,0
1598,11,0
16100,755,703
16210,360,296
16220,120,103
16230,8969,8050
16240,453,416
16290,2241,2017
1711,8,4
17110,40,36
1712,13,8
17120,271,239
1713,1,1
1717,25,9
1721,10,5
17211,193,182
17219,588,548
1722,3,1
17220,564,502
1723,5,1
17230,1019,922
17240,101,89
1725,2,0
17290,618,541
1730,25,8
1740,17,2
1751,18,5
1752,2,0
1754,16,5
1760,3,0
1771,15,6
18110,145,130
18121,797,706
18129,9783,8720
18130,1752,1567
18140,359,314
18201,1161,1070
18202,609,528
18203,730,636
1821,6,0
1822,29,5
1823,11,0
1824,19,0
1910,4,2
19100,16,16
1920,4,0
19201,183,155
19209,204,173
1930,6,3
2010,24,5
20110,198,189
20120,163,151
20130,384,355
20140,455,414
20150,863,776
20160,400,366
20170,43,41
2020,1,0
20200,563,515
2030,26,6
20301,646,590
20302,117,108
2040,10,1
20411,1114,1013
20412,534,458
20420,2895,2685
2051,43,9
20510,25,24
20520,109,105
20530,427,367
20590,1631,1503
20600,76,69
21100,1439,1301
2111,1,0
2112,11,3
21200,894,810
2121,27,9
2123,19,3
2124,1,0
2125,13,4
2211,13,0
22110,319,286
2212,10,0
2213,40,1
2214,5,0
2215,11,1
22190,859,779
2221,1,0
22210,389,351
2222,171,42
22220,657,591
2223,12,3
22230,427,383
2224,3,1
2225,17,0
22290,4460,4104
2231,2,0
2232,2,0
2233,2,0
2310,1,0
23110,198,182
23120,404,368
23130,44,42
23140,157,132
23190,403,358
2320,6,2
23200,118,108
23310,92,83
23320,303,265
23410,697,649
23420,63,50
23430,63,57
23440,144,135
23490,215,202
23510,70,68
23520,31,31
23610,768,706
23620,212,195
23630,438,400
23640,28,28
23650,22,20
23690,288,259
23700,1378,1243
23910,73,67
23990,387,359
24100,842,745
2411,1,1
2412,3,0
2413,10,2
2414,3,1
2415,3,1
2416,15,8
2417,1,1
24200,839,753
2430,8,0
24310,30,25
24320,39,37
24330,160,151
24340,43,39
2441,4,2
24410,349,317
24420,242,206
24430,28,28
24440,63,59
24450,333,294
24460,19,13
2451,9,0
24510,140,125
2452,4,1
24520,206,183
24530,172,161
24540,236,216
2463,2,0
2464,1,0
2465,1,0
2466,18,1
2470,5,1
25110,5423,4850
25120,1913,1656
2513,13,4
2521,1,1
25210,241,219
2522,5,2
2523,4,2
2524,81,21
25290,304,274
25300,40,34
25400,108,100
25500,517,483
25610,1336,1199
25620,3173,2905
25710,145,122
25720,380,342
25730,1050,976
25910,80,73
25920,140,129
25930,360,328
25940,367,342
25990,9568,8711
2611,6,3
26110,1855,1683
2612,9,1
26120,537,499
2613,3,1
2614,3,0
2615,3,2
26200,1203,1102
2621,3,1
2622,1,0
2625,17,7
2626,4,1
26301,207,193
26309,478,436
2640,6,2
26400,1856,1688
2651,2,1
26511,1560,1471
26512,1190,1123
26513,121,113
26514,121,112
26520,300,271
26600,253,228
2661,6,2
2664,1,0
2666,3,1
2670,4,3
26701,421,393
26702,207,184
26800,51,46
2681,9,1
2682,1,0
2710,55,20
27110,635,588
27120,857,785
27200,376,344
2721,1,0
2722,10,2
2731,1,0
27310,96,90
2732,1,0
27320,561,512
2733,3,1
27330,121,116
27400,1279,1148
2741,1,0
2742,16,3
2744,8,4
2745,10,3
2751,27,11
27510,603,537
2752,4,3
27520,172,155
2753,4,1
2754,7,3
27900,3148,2906
2811,139,34
28110,455,404
2812,3,1
28120,270,253
28131,484,447
28132,118,103
28140,390,363
28150,357,327
2821,10,1
28210,175,162
2822,3,0
28220,945,871
28230,83,75
28240,91,81
28250,607,549
28290,1316,1210
28301,38,35
28302,467,437
2840,5,1
28410,198,180
28490,641,602
2851,14,2
2852,273,73
2861,8,4
2862,27,13
2863,1,0
2871,1,0
2872,6,3
2873,13,4
2874,15,10
2875,221,75
28910,58,50
28921,137,124
28922,71,62
28923,93,82
28930,461,407
28940,176,157
28950,94,83
28960,205,192
28990,3497,3243
29100,1340,1154
2911,8,1
2912,13,1
2913,1,0
29201,1073,916
29202,333,295
29203,328,290
2921,3,0
2922,47,14
2923,3,2
2924,55,16
2931,2,1
29310,667,584
2932,4,0
29320,2846,2519
2940,28,7
2942,1,1
2943,6,2
2952,13,1
2954,13,5
2955,3,0
2956,19,2
2960,2,0
2971,11,4
3001,2,0
3002,13,3
30110,528,468
30120,876,774
30200,305,213
30300,1162,1036
30400,40,35
30910,193,169
30920,388,353
30990,1027,899
31010,1425,1266
31020,3201,2773
31030,489,420
31090,7569,6626
3110,26,7
3130,11,4
3140,1,0
3150,5,1
3161,1,0
3162,73,13
3210,23,3
32110,31,26
32120,4159,3853
32130,527,473
3220,14,0
32200,559,521
3230,16,2
32300,2394,2158
32401,398,355
32409,2096,1914
32500,3395,3125
32910,67,63
32990,20496,18553
3310,6,1
33110,1926,1714
33120,6158,5657
33130,1039,922
33140,6136,5511
33150,2647,2411
33160,3214,2629
33170,4512,3785
33190,7567,6847
3320,21,2
33200,5708,5159
3330,2,0
3340,3,0
3410,24,7
3420,17,8
3430,18,6
3511,49,11
35110,11479,10960
3512,3,0
35120,855,784
35130,1578,1425
35140,3241,2799
3520,6,3
35210,501,469
35220,484,433
35230,826,704
3530,11,4
35300,1924,1738
3541,3,1
3542,1,0
3550,9,0
36000,1815,1674
3611,43,10
3612,38,12
3613,4,2
3614,82,16
3615,4,1
3622,3,0
3630,1,0
3640,3,0
3650,8,0
3662,1,0
3663,214,39
37000,1596,1430
3710,11,0
3720,25,2
38110,7470,6519
38120,856,777
38210,2826,2541
38220,710,646
38310,226,204
38320,2949,2565
39000,4175,3700
4010,7,2
4011,2,0
4012,2,0
4013,1,0
4020,2,1
4022,1,0
4030,1,1
4100,3,0
41100,121359,109382
41201,46504,40220
41202,105932,92493
42110,5377,4484
42120,4122,2819
42130,583,506
42210,1185,1063
42220,5380,4744
42910,1656,1483
42990,20537,17967
43110,2543,2086
43120,6014,5206
43130,634,585
43210,61727,55642
43220,54400,49145
43290,42205,37268
43310,10488,9096
43320,24816,22157
43330,13124,11483
43341,18660,16332
43342,8525,7510
43390,61903,54308
43910,19394,17145
43991,7564,6621
43999,70751,61996
4511,68,14
45111,5117,4554
45112,41315,35561
4512,4,0
45190,7408,6484
45200,63210,56922
4521,1552,239
4522,97,17
4523,30,1
4524,10,0
4525,468,81
4531,284,44
45310,7195,6440
4532,60,23
45320,14816,13304
4533,297,66
4534,180,11
45400,4091,3645
4541,43,6
4542,146,31
4543,62,9
4544,198,28
4545,195,18
4550,62,14
46110,1754,1562
46120,2264,2010
46130,4415,3921
46140,4832,4382
46150,5486,4712
46160,10940,9395
46170,4311,3721
46180,10223,9166
46190,24509,21488
46210,1356,1232
46220,1688,1537
46230,345,308
46240,325,282
46310,5194,4531
46320,3864,3317
46330,2081,1808
46341,3095,2533
46342,7470,6640
46350,587,513
46360,1821,1555
46370,4503,4020
46380,4355,3918
46390,6947,6106
46410,5458,4762
46420,18034,15491
46431,433,388
46439,1706,1492
46440,797,699
46450,9987,8803
46460,4625,4223
46470,3996,3508
46480,3788,3318
46491,298,270
46499,7888,6984
46510,5136,4442
46520,7664,6625
46610,1984,1806
46620,1259,1114
46630,1009,902
46640,186,162
46650,1194,995
46660,895,786
46690,6523,5982
46711,1065,932
46719,1284,1175
46720,2530,2231
46730,4447,3932
46740,4441,4002
46750,2867,2613
46760,4482,3997
46770,2296,1983
46900,47436,41300
47110,38421,33905
47190,41127,36214
47210,4756,4160
47220,5926,5238
47230,1924,1711
47240,8021,7065
47250,6156,5426
47260,2963,2512
47290,13135,11548
47300,2502,2340
47410,4703,4079
47421,5860,5133
47429,2910,2494
47430,1467,1320
47510,4785,4217
47520,3811,3486
47530,5981,5330
47540,4140,3598
47591,1058,967
47599,11765,10227
47610,2576,2377
47620,2629,2306
47630,1232,1119
47640,10801,9762
47650,5221,4669
47710,32466,28472
47721,3540,3020
47722,1948,1725
47730,8073,7764
47741,996,961
47749,3309,3010
47750,11821,10493
47760,8373,7525
47770,9420,8527
47781,2980,2724
47782,4058,3927
47789,14810,13295
47791,2674,2491
47799,3897,3506
47810,3679,3311
47820,7077,6273
47890,8198,7407
47910,214999,192636
47990,56353,49057
49100,750,667
49200,701,592
49311,219,183
49319,1315,1148
49320,21107,18869
49390,10605,9398
49410,77251,63396
49420,8350,7227
49500,97,84
5010,231,69
50100,1159,1081
5020,80,14
50200,3777,3470
5030,40,6
50300,444,423
5040,4,1
50400,225,201
5050,26,4
51101,726,655
51102,1877,1720
5111,6,1
5112,4,0
5113,35,8
5114,50,5
5115,8,1
5116,4,0
5117,8,0
5118,12,0
5119,15,0
5121,2,1
51210,2737,2464
5122,4,0
51220,170,150
5131,7,3
5132,51,4
5133,5,0
5134,36,1
5135,1,0
5136,3,0
5137,1,0
5138,12,0
5139,45,3
5141,27,1
5142,67,2
5143,54,1
5144,12,1
5145,6,1
5146,7,1
5147,55,3
5151,4,2
5152,6,0
5153,13,2
5154,6,0
5155,3,0
5156,21,0
5157,16,2
5164,2,0
5165,1,1
5170,10,3
5181,3,1
5182,1,0
5184,25,1
5185,9,1
5186,25,1
5187,2,0
5188,1,0
5190,272,11
52101,698,629
52102,653,578
52103,9967,8444
5211,26,1
5212,81,3
5221,7,1
52211,95,81
52212,109,91
52213,444,377
52219,4514,3816
5222,11,1
52220,1377,1303
5223,8,0
52230,1726,1583
5224,16,2
52241,1202,1063
52242,1527,1338
52243,3075,2561
5225,21,1
5226,11,0
5227,21,0
52290,24082,21078
5231,11,0
5232,5,1
5233,2,0
5241,9,1
5242,85,2
5243,17,0
5244,80,4
5245,48,2
5246,17,2
5247,17,0
5248,94,4
5250,12,0
5261,16,0
5262,1,0
5263,31,2
5271,2,0
5272,3,0
5273,1,0
5274,13,2
53100,2964,2516
53201,4974,4063
53202,12433,10367
5510,110,7
55100,21005,18667
5511,2,0
55201,1215,1129
55202,416,363
55209,15674,14789
5521,1,0
5522,3,2
5523,8,1
5530,257,5
55300,3481,3316
5540,224,10
5551,1,0
5552,53,2
55900,14457,13376
56101,58333,46457
56102,50847,42844
56103,88875,73447
56210,31794,27694
56290,34186,29196
56301,2921,2436
56302,41691,33822
58110,11685,11001
58120,658,594
58130,1025,907
58141,1010,956
58142,3391,3108
58190,16764,15491
58210,4788,4479
58290,17646,16347
59111,22239,20627
59112,28232,26411
59113,16109,15176
59120,8627,8039
59131,1762,1619
59132,2004,1816
59133,874,801
59140,781,731
59200,21370,19750
6010,5,4
60100,2725,2536
60200,4258,3883
6021,16,1
6022,32,2
6023,13,1
6024,254,22
6110,14,4
61100,4514,3933
6120,2,1
61200,4639,4117
61300,1133,995
61900,13026,11403
62011,10874,9996
62012,111753,104366
62020,174738,159357
62030,7289,6459
62090,98243,89778
6210,6,0
6220,4,0
6311,5,1
63110,22133,20290
6312,83,9
63120,22252,20341
6321,15,2
6322,4,0
6323,2,0
6330,40,2
6340,36,0
63910,1552,1371
63990,25784,23101
6411,10,0
64110,36,6
6412,14,0
64191,807,590
64192,103,83
6420,94,4
64201,1244,1184
64202,2578,2440
64203,5183,4904
64204,1843,1716
64205,9413,8627
64209,118256,114324
64301,3217,2836
64302,175,160
64303,4675,4213
64304,6642,6126
64305,1009,909
64306,3066,2770
64910,1334,1178
64921,1442,1283
64922,5537,5228
64929,2288,2107
64991,5898,5543
64992,394,341
64999,36439,33466
6511,4,0
65110,2530,2342
6512,14,1
65120,4605,4398
65201,745,726
65202,1511,1469
6521,5,0
6522,10,1
6523,120,11
65300,1221,1166
6601,30,0
6603,23,0
66110,2120,1721
66120,2786,2455
66190,10275,9503
66210,1158,1030
66220,8689,8085
66290,3773,3503
66300,6056,5548
6711,4,2
6712,2,0
6713,2,0
6720,1,0
68100,284857,272562
68201,25615,24400
68202,1545,1408
68209,461521,445925
68310,41130,37240
68320,129993,123532
69101,922,841
69102,12819,12134
69109,10450,9664
69201,45904,43408
69202,26030,24480
69203,13509,12743
70100,32119,30187
7011,744,124
7012,168,43
7020,250,61
70210,16847,15702
70221,23235,21481
70229,287403,265407
7031,56,5
7032,100,18
7110,14,2
71111,21835,20544
71112,4969,4667
71121,12967,11903
71122,35800,33593
71129,41337,37459
71200,8628,7843
7121,2,0
7122,3,0
7131,4,0
7132,5,1
7133,12,0
7134,27,2
7140,3,1
7210,56,2
72110,6471,6030
72190,13691,12888
7220,257,5
72200,4592,4304
7221,16,0
7222,95,5
7230,10,3
7240,15,2
7250,31,0
7260,206,9
7310,33,6
73110,55481,50546
73120,14899,13444
7320,2,1
73200,6664,6063
74100,52354,48671
7411,43,14
7412,48,2
7413,14,2
7414,310,43
7415,291,72
7420,145,14
74201,4176,3842
74202,9334,8653
74203,1284,1177
74209,7846,7266
7430,10,2
74300,4134,3831
7440,89,4
7450,132,6
7460,25,0
7470,62,11
7481,24,1
7482,17,1
7483,5,0
7484,35,15
7485,3,0
7486,11,0
7487,1561,106
74901,14126,13207
74902,9085,8406
74909,86053,79799
7499,1661,897
74990,43100,40700
75000,5841,5656
7511,5,1
7512,2,0
7514,4,1
7522,2,0
7523,2,0
7524,6,0
7525,4,0
7530,1,0
77110,12031,10353
77120,1837,1646
77210,1901,1746
77220,26,19
77291,2736,2457
77299,1130,1012
77310,828,776
77320,5727,5228
77330,813,754
77341,466,439
77342,188,178
77351,498,454
77352,82,72
77390,8334,7719
77400,3214,2986
78101,1992,1849
78109,33946,29742
78200,25130,21412
78300,16565,14580
79110,17242,15704
79120,8174,7439
79901,3115,2835
79909,5021,4538
8010,7,0
80100,16986,14394
80200,11068,9971
8021,18,3
8022,4,0
8030,9,0
80300,2061,1841
8041,4,0
8042,43,2
81100,11182,10237
81210,26785,23822
81221,5379,4857
81222,14487,12828
81223,492,467
81229,6558,5844
81291,1492,1400
81299,21937,19354
81300,24919,22837
82110,15522,13768
82190,2205,1967
82200,1892,1567
82301,7318,6762
82302,6312,5904
82911,832,719
82912,101,87
82920,3632,2603
82990,234052,210025
84110,1833,1627
84120,6493,5837
84130,1130,1028
84210,221,201
84220,1012,939
84230,392,351
84240,1341,1181
84250,2848,2649
84300,94,81
85100,9215,8736
8511,7,1
8512,15,3
8513,8,2
8514,43,4
85200,7132,6791
8531,15,2
85310,6571,6219
8532,15,1
85320,5970,5395
85410,2465,2238
85421,2636,2430
85422,3278,3014
85510,16939,15915
85520,12023,11326
85530,4463,4178
85590,67669,63393
85600,43849,40796
86101,13655,11729
86102,6861,5684
86210,27709,26221
86220,35717,34272
86230,20443,19910
86900,109221,100922
87100,8804,7912
87200,15909,14105
87300,14020,12752
87900,17863,16341
88100,11594,10651
88910,11203,10524
88990,25219,23543
9000,2,0
90010,26303,24670
9002,3,0
90020,21942,20326
9003,1,0
90030,44285,41598
90040,6334,5894
91011,557,526
91012,815,782
91020,1620,1566
91030,1465,1426
91040,1036,991
9111,4,0
9112,16,5
9120,2,1
9131,5,2
9133,14,1
92000,1692,1525
9211,18,3
9212,6,0
9213,7,4
9220,9,1
9231,83,1
9232,4,0
9233,1,0
9234,40,0
9240,1,0
9251,2,0
9252,3,0
9253,1,0
9261,34,2
9262,26,3
9271,17,1
9272,48,2
9301,10,1
9302,37,2
9303,2,0
9304,9,0
9305,560,55
93110,9639,9129
93120,12132,11510
93130,17545,15935
93191,696,644
93199,31666,29406
93210,955,869
93290,25504,23250
94110,3680,3380
94120,4515,4214
94200,422,350
94910,6811,6534
94920,561,500
94990,14436,13772
9500,11,4
95110,5520,4819
95120,1679,1467
95210,1826,1596
95220,2615,2294
95230,450,389
95240,2275,2024
95250,1242,1129
95290,1636,1475
9600,3,1
96010,5131,4436
96020,78430,69996
96030,3590,3391
96040,19449,18038
96090,159634,141003
97000,1318,1098
9800,15,6
98000,139311,136298
98100,701,640
98200,911,849
99000,1085,935
9999,176,75
99999,116397,106570
